4,1,4,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
4,1,4,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
4,1,4,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
4,1,4,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
4,1,4,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
4,1,4,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
4,1,4,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
4,1,4,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,4,2,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,4,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
4,1,4,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
4,1,4,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
4,1,4,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
4,1,4,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
4,1,4,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
4,1,4,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
4,1,4,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
4,1,4,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
4,1,4,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
4,1,4,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
4,1,4,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,4,3,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
4,1,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
4,1,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
4,1,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
4,1,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
4,1,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
4,1,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
4,1,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
4,1,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
4,1,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
4,1,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
4,1,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,4,4,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
4,1,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
4,1,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
4,1,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
4,1,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
4,1,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
4,1,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
4,1,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
4,1,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
4,1,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
4,1,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
4,1,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,8,2,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
4,1,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
4,1,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
4,1,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
4,1,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
4,1,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
4,1,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
4,1,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
4,1,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
4,1,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
4,1,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
4,1,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,8,3,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
4,1,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
4,1,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
4,1,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
4,1,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
4,1,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
4,1,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
4,1,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
4,1,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
4,1,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
4,1,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
4,1,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,8,4,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,2,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,2,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,2,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,2,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,2,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,2,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,2,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,2,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,2,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,2,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,2,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,2,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,2,5,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,2,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,2,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,2,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,2,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,2,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,2,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,2,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,2,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,2,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,2,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,2,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,2,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,2,6,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,2,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,2,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,2,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,2,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,2,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,2,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,2,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,2,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,2,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,2,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,2,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,2,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,2,7,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,2,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,2,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,2,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,2,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,2,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,2,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,2,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,2,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,2,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,2,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,2,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,2,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,2,8,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,4,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,4,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,4,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,4,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,4,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,4,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,4,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,3,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,4,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,4,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,4,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,4,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,4,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,4,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,4,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,4,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,5,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,4,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,4,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,4,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,4,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,4,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,4,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,4,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,6,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,4,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,4,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,4,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,4,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,4,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,4,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,4,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,7,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,4,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,4,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,4,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,4,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,4,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,4,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,4,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,8,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,2,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,8,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,8,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,8,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,3,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,4,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,8,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,8,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,8,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,5,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,8,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,8,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,8,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
