4,1,2,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
4,1,2,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
4,1,2,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,2,2,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,4,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
4,1,4,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
4,1,4,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
4,1,4,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
4,1,4,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
4,1,4,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
4,1,4,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
4,1,4,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
4,1,4,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
4,1,4,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
4,1,4,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
4,1,4,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,4,1,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
4,1,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
4,1,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
4,1,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
4,1,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
4,1,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
4,1,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
4,1,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
4,1,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
4,1,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
4,1,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
4,1,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,1,8,1,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,2,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,2,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,2,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,2,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,2,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,2,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,2,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,2,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,2,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,2,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,2,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,2,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,2,4,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,4,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,4,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,4,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,4,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,4,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,4,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,4,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,4,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,4,2,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,1,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,1,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,1,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,1,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,1,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,1,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,1,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,1,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,1,8,1,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,2,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,2,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,2,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,2,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,2,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,2,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,2,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,2,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,2,8,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,4,4,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,1,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,1,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,1,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,1,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,1,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,1,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,1,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,1,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,1,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,1,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,1,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,1,8,2,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,2,4,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
4,2,4,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
4,2,4,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
4,2,4,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
4,2,4,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
4,2,4,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
4,2,4,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
4,2,4,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
4,2,4,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
4,2,4,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
4,2,4,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
4,2,4,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,2,4,2,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,2,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
4,2,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
4,2,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
4,2,8,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
4,2,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
4,2,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
4,2,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
4,2,8,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
4,2,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
4,2,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
4,2,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
4,2,8,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,2,8,1,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,2,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
4,2,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
4,2,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
4,2,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
4,2,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
4,2,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
4,2,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
4,2,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
4,2,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
4,2,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
4,2,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
4,2,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,2,16,1,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,2,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,2,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,2,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,2,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,2,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,2,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,2,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,2,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,2,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,2,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,2,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,2,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,2,4,4,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,2,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,2,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,2,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,2,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,2,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,2,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,2,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,2,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,2,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,2,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,2,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,2,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,2,8,2,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,2,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,2,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
8,2,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
8,2,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
8,2,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
8,2,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
8,2,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
8,2,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
8,2,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
8,2,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
8,2,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
8,2,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,2,16,1,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,2,4,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,2,4,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,2,4,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,2,4,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,2,4,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,2,4,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,2,4,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,2,4,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,2,4,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,2,4,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,2,4,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,2,4,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,2,4,8,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,2,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,2,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,2,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,2,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,2,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,2,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,2,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,2,8,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,2,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,2,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,2,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,2,8,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,2,8,4,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,2,16,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
16,2,16,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
16,2,16,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
16,2,16,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
16,2,16,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
16,2,16,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
16,2,16,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
16,2,16,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
16,2,16,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
16,2,16,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
16,2,16,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
16,2,16,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
16,2,16,2,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,4,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
4,4,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
4,4,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
4,4,8,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
4,4,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
4,4,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
4,4,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
4,4,8,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
4,4,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
4,4,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
4,4,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
4,4,8,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,4,8,2,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,4,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
4,4,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
4,4,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
4,4,16,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
4,4,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
4,4,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
4,4,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
4,4,16,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
4,4,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
4,4,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
4,4,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
4,4,16,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,4,16,1,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,4,32,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
4,4,32,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
4,4,32,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1
4,4,32,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1
4,4,32,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1
4,4,32,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1
4,4,32,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1
4,4,32,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1
4,4,32,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1
4,4,32,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1
4,4,32,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1
4,4,32,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
4,4,32,1,1,relu,0.25,ours,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1
8,4,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1
8,4,8,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1
